,failure,metric1,metric2,metric3,metric4,metric5,metric6,metric7,metric9,date
0,0,-1.5933945324815397,-0.14566023417959645,-0.04233943010928361,-0.12429477150476537,-0.8449913268756754,-0.5087305512967175,-0.10165644392215861,-0.05064495211014324,2016-01-01
1,1,-0.23728711099461464,-0.1456427433788785,-0.04226125664604131,-0.12406524547248868,-0.8364412534841614,0.5062536400219457,-0.10165644514417294,-0.05064495211014324,2016-01-02
2,0,0.9126678013656004,-0.14532405258849942,-0.04233943010928361,1.1049545043624582,-0.8447760417401909,0.32283159370532655,-0.10165644232396623,-0.05064495211014324,2016-01-03
3,1,0.20185068744173407,-0.06908013263004374,-0.042338190674905254,-0.04742357375865017,-0.8363329228264087,0.8764920657571942,-0.10127859361915435,-0.05064495092737418,2016-01-04
4,0,-1.7359327540363283,-0.14557753556290529,-0.04229537985476533,-0.12428802524113886,-0.6215290021625993,-0.10301993990547809,-0.10165644514417294,-0.05064115301020199,2016-01-05
5,0,1.7194963440467745,-0.14566031031311258,-0.04233943010928361,-0.12429361610801751,-0.43439218670621266,0.15136319524616493,-0.02473610012459422,-0.05060793405574622,2016-01-06
6,0,0.866986251745061,-0.14566031464200024,-0.04233942900330872,-0.10964707060485689,-0.5980066116854427,0.5319241813582911,-0.10109958035031373,-0.050382698603618895,2016-01-07
7,0,-0.7952589181437304,-0.14566028577482423,-0.04233943010928361,-0.1242947575373077,-0.8396907247833955,-0.43599173964711735,-0.10165644514417294,-0.05064495211014315,2016-01-08
8,0,0.6659830017743076,3.7839402217068363,-0.04226093113258148,-0.1242910310725724,-0.8448436361311951,0.4985287072455016,-0.0990221236148324,-0.05029120295875507,2016-01-09
9,0,-0.5757626282467925,-0.14565042760575678,-0.04233943010928361,0.0276567169301785,-0.8361518684964833,0.05112502296884802,0.052488506516145825,-0.05064495211014324,2016-01-10
10,0,-1.190916721145257,-0.1454316266226161,-0.04233943010928361,-0.1242309391343842,-0.8375804456073782,0.12700718265137478,-0.10165625238140064,-0.050644928779201924,2016-01-11
11,0,-0.6488338820273611,-0.14566031464496407,-0.04233943010928361,-0.12429477150476537,-0.8441596410895463,0.4292902829183074,-0.10165644514417294,-0.05064495211014311,2016-01-12
12,1,0.09643942593484667,0.09787947878874625,-0.042339430100471094,-0.1241810282137039,-0.8364492836927517,0.000828369205836399,-0.10165644511864959,-0.0506449521101415,2016-01-13
13,0,-0.9562585638230274,-0.14566031344503552,-0.04233943010928361,-0.1175338896000096,-0.7188400814264393,2.201910700548135,-0.10165643475961546,-0.050644912226851,2016-01-14
14,1,0.5111569517094523,-0.07467295245704517,-0.04233943010928361,-0.09259177904611779,-0.8300317315113622,-0.578775815213358,-0.06507846402758294,-0.0499934762446808,2016-01-15
15,1,-1.7359327540363283,-0.14566031464496407,-0.04233943010928361,-0.1242855522700009,-0.8193163440476472,0.6855037145430138,-0.10165644514416951,-0.04891660376877133,2016-01-16
16,0,-1.2124726988231203,-0.1456603145884684,-0.04233943010928361,-0.1242947715046649,-0.8340583404394043,-0.3350505850650447,-0.10165644514328556,-0.05064495205050925,2016-01-17
17,1,-1.7359327540363283,-0.14526845901253635,0.037649657314357286,0.2484769985330949,-0.8344762804633388,0.770751154332233,-0.10165643289624608,4.1991646215773555,2016-01-18
18,0,-1.0259844618794318,-0.1456603146449171,-0.04233943010928361,-0.12429477150316352,-0.8444561067936397,0.6024417075352035,-0.10154008620806733,-0.05064495211014324,2016-01-19
19,0,1.3856960810580574,-0.14522129314740762,-0.04233943010928361,-0.12429465068068989,-0.8409149119785988,-0.2874965062081789,-0.10165644514417294,-0.04868815961866467,2016-01-20
20,0,-0.7773482925351516,0.54062879823506,-0.04233943010928361,-0.12233187672447338,-0.8432522842366966,1.0258895901581502,0.01109823061407926,-0.050644292855633405,2016-01-21
21,0,-1.0779527157839084,-0.14566027454162586,-0.04233943010928361,-0.07514929211572566,-0.7776453123406072,0.5970900219097048,-0.10165644501592919,-0.0506449521082775,2016-01-22
22,1,0.32913333429988256,-0.1419686169351874,-0.04233943010928361,-0.12428999190015275,-0.784061701713728,0.2726292252466713,0.7462684013225294,-0.05064495211014324,2016-01-23
23,0,0.9167893398833655,1.2396899259444236,-0.04233943010928085,0.7592843219691203,-0.29720065829623143,0.35158824959373103,-0.1016564451441729,-0.050504187979897114,2016-01-24
24,1,0.6203513517624089,-0.14488458123365477,-0.04233943010928361,-0.12429477150287895,-0.5853449611773539,0.6991224696330107,-0.10109149905065479,-0.05064495211014324,2016-01-25
25,0,1.0020597286352455,-0.14566031449161804,-0.04233943010928361,-0.12429476842223063,-0.8448562365584279,-0.8751481857607759,-0.10165644514417294,-0.050582894291327056,2016-01-26
26,0,-0.8041469147501203,-0.14565990803740325,-0.04233943010928361,-0.1242767441765354,-0.8401179651495243,0.13433272201082502,-0.09824618683433374,-0.050643129383306326,2016-01-27
27,1,0.049734959765984854,-0.14352593962008933,-0.04225587936115773,1.2790680852967031,-0.8353834538679601,-0.129187356894926,0.2524678271880082,-0.05064495211014324,2016-01-28
28,1,-1.2998635159553515,-0.13324187349456082,-0.04233943010928361,0.3481624369577539,-0.826469982074176,1.5707480499281319,-0.10157026063950833,-0.05064495211014324,2016-01-29
29,0,1.0200699316992257,-0.04558307199853366,-0.04233943010928361,-0.12429477146540861,-0.8179731677087612,0.24047229011792215,-0.10165644489530909,-0.05064495210964027,2016-01-30
30,1,-1.6491544209656155,1.1111865501262934,-0.02821239363828726,2.5397728068401966,-0.7110236602578118,-0.9718056742140813,-0.1016501900035896,-0.05018083512574039,2016-01-31
0,0,-0.4475636955946527,-0.14560215380881697,0.19034879279271005,-0.12429477098303657,-0.5243114591971895,0.8333695501186895,-0.10165644511344286,-0.050644894462115085,2016-02-01
1,1,-0.5961241359249811,-0.14566031402350915,-0.04233943010928361,-0.12429465904262027,-0.8063902393979757,0.06852795376972187,-0.10165644514417294,-0.05064495211014324,2016-02-02
2,0,-1.207685600524087,-0.14565891179067603,-0.04233943010928361,-0.12429467899348341,1.4564744749983447,0.053011334673254584,-0.10164929411641582,-0.050644952110143124,2016-02-03
3,1,-1.7359327540363283,-0.10894817812043403,-0.042277295782265085,-0.0972584751730406,-0.7182912473367477,0.12929376593093522,-0.10165568200806072,0.31521388491864016,2016-02-04
4,1,1.7208531226841248,6.182309324226344,-0.04233943010928359,-0.05702393565021731,-0.6969408078319215,-0.6495448176968894,-0.0942863010513978,-0.050613569297309015,2016-02-05
5,0,0.909395700266515,-0.09724978929139713,-0.04233943010908333,-0.11538552419785811,-0.5159677291517095,0.42943702605413936,-0.1016564122035553,-0.05059248025641281,2016-02-06
6,1,0.7047303852372409,-0.13722512688588712,-0.04233943010534885,-0.11810648925280288,-0.8208168256664693,2.360181295131711,-0.1012275851356201,-0.05064495211014324,2016-02-07
7,0,0.07606091949165261,-0.06147679890284563,-0.04233943010928361,4.189134133065453,-0.8449897881950392,-0.050552388907867396,-0.10153233475687508,-0.050644952061173094,2016-02-08
8,0,-0.6656942725621207,-0.14566031464496407,-0.04233943010928361,-0.12429477150476537,-0.8210195251205865,-0.5512064810859325,-0.10165644514417294,-0.04549908095604725,2016-02-09
9,1,0.4572872953851146,-0.14566031441896937,-0.04233943010928361,-0.12429477150473313,-0.8426810131215058,-0.9627373749819532,-0.05946609693624312,-0.05056268330531542,2016-02-10
10,0,-0.4244518721893229,-0.14563966599997147,-0.04233943010928361,-0.12429445018157805,-0.8449863710129081,-0.09379408983662296,-0.10165644514082477,-0.05064495211014324,2016-02-11
11,0,-1.0054574967582681,-0.14566031464496407,-0.04233943010928361,-0.12429477150476537,-0.7368994166229468,-0.18873238357937128,-0.10165644514417294,-0.05064495211014296,2016-02-12
12,0,1.151779630523663,0.44317056101620644,-0.04233943010363747,-0.12429475215192479,-0.8444611320632731,1.2502283773105773,-0.10165644514417294,-0.05038436873900116,2016-02-13
13,0,-0.02664510892769556,-0.12962676329134562,-0.04233943010928337,-0.06647648778409515,-0.8347200719627833,0.02503629736533597,-0.10159860522596934,-0.05064474644157103,2016-02-14
14,0,0.2551977771398555,-0.14563176656573185,-0.04233919163276717,-0.027702607326805836,-0.8449906653475044,0.9230294757899937,-0.10165644514417294,1.3386466233969225,2016-02-15
15,0,-0.08418160259117258,-0.13939736400747157,-0.04233943010928023,-0.12429477121092913,-0.8263585975238152,-0.6025616302615693,-0.10163813682732549,-0.05064495211014324,2016-02-16
16,0,0.155538276817893,0.9327496681103012,-0.04233943010928361,1.9351349258349755,-0.8394384716279467,2.0627770880200584,-0.10165644514413152,0.15865369122951256,2016-02-17
17,1,-0.6623933408253322,-0.1456572944422631,-0.04179361527992395,0.23958238782263286,-0.8415244043362261,-0.029196199901130093,-0.10165644514417294,-0.05064495211013611,2016-02-18
18,0,0.8979573147652502,-0.14533228508769389,-0.04233943010928361,0.4225947206046759,-0.8402672408034851,0.4223110359455111,-0.10067621886785742,-0.03726738858272491,2016-02-19
