,failure,metric1,metric2,metric3,metric4,metric5,metric6,metric7,metric9,date,activedays,month,week_day
0,0,-1.1989696978496625,1.186175249534064,-0.04233943010928361,-0.12429464818778133,-0.8090147981539044,-0.7087211540978315,-0.10165644513295537,-0.050062199275119595,2015-01-01,0,1,3
1,1,1.7208531226841248,0.06064719986996797,-0.04233943010928361,1.0455826140784017,-0.7778513645348466,0.6604440063553945,1.2875530665902757,-0.05064495133690979,2015-01-02,1,1,4
2,1,1.3113060318552243,3.477940289628845,-0.042304324566058184,-0.069260303008638,-0.8446496700652368,0.4736812245227684,2.8831242122325795,-0.05064494931837075,2015-01-03,2,1,5
3,0,-0.684862346242781,-0.1456602780115776,-0.04233373228861928,-0.12429477139841104,-0.8438486500264122,-0.47339662979102926,-0.10165644514417294,-0.04992336825702606,2015-01-04,3,1,6
4,1,-1.7359327540363283,0.04532264285031762,-0.0423394297870978,3.867599238113948,-0.8424773456554645,-0.4420494487441191,-0.10165641743182374,0.35597805779444264,2015-01-05,4,1,7
5,0,0.4914874565003373,-0.12082665542296375,-0.011751981792048016,-0.12429300592543739,-0.3875533565855754,-0.5058855051051019,-0.10165644514417294,-0.050641033782667044,2015-01-06,5,1,1
6,0,0.6945179920262348,-0.14327247546978839,-0.04233943010928361,-0.12429477150474368,-0.8326179925131163,-0.9521014308173514,-0.10165644514417252,-0.05064495211014324,2015-01-07,6,1,2
7,0,-0.4953942602124499,-0.14245745211907665,-0.03628587885644115,-0.1242732443413704,-0.8224959720340691,0.46366786288198103,2.7349857669888804,-0.05064495208794691,2015-01-08,7,1,3
8,0,0.04332739341724334,-0.08335869528995418,-0.04233943010928361,-0.1121680519184245,-0.17249551620507797,0.14237393726684555,-0.10165644514409601,-0.05064495211014324,2015-01-09,8,1,4
9,0,-1.4560736590738799,-0.14566031464457296,-0.04233943010928361,-0.12428926888706959,-0.6030346783375207,0.3536530976957497,-0.10165644514417294,-0.050644950550770056,2015-01-10,9,1,5
10,1,1.0689727915189735,-0.14357175233301894,9.065402843344348,-0.12429474110696302,-0.7029529791614277,-0.43229605278848693,-0.10158220587183463,-0.0506449521101099,2015-01-11,10,1,6
11,0,-0.6068112976456064,1.2522507689567108,-0.04233943010928361,-0.12335545624043895,-0.8449905917472577,0.4241906177942134,-0.09823304557987082,-0.05064495211014324,2015-01-12,11,1,7
12,0,-1.610259677083036,-0.14563429154963706,-0.04233943010928361,-0.12429433268413966,-0.8356172415235725,-0.009006174101366948,-0.10165644514417294,-0.05064495210966201,2015-01-13,12,1,1
13,0,-0.7437245157141348,-0.12099368528122258,-0.04233943010928361,-0.11229770147744797,-0.7778115326654704,-0.17591008898593508,-0.10165644513805958,-0.05064456869903772,2015-01-14,13,1,2
14,0,-1.0160691105465816,-0.14566031464496407,-0.04233943010928361,-0.12429477150476537,-0.8413780511678949,0.30046590196822454,-0.10165644514417294,-0.05049777399311211,2015-01-15,14,1,3
15,0,0.918152290878794,0.5977869747546776,2.178025060290094,-0.12429477150476537,-0.8449890502559101,0.10110357517953128,-0.10165644514417294,-0.050082850017751146,2015-01-16,15,1,4
16,1,-0.005701313289975474,8.377750201401584,-0.04233943010928361,0.6374100763608376,-0.8371001058412878,1.278198230368015,-0.10165561641734779,-0.05064495211014324,2015-01-17,16,1,5
17,0,-1.1500148221622055,-0.14566031464496407,-0.04233943010928361,-0.12429476889817835,-0.8444641853642559,-1.2249477596667622,-0.10165644514417294,-0.05064495211013984,2015-01-18,17,1,6
18,1,0.09121776599857867,-0.12748043607443224,-0.04233943010928361,-0.12429130493976552,-0.8445872279639248,0.20745609317349434,-0.10144776494775347,-0.050644853716036414,2015-01-19,18,1,7
19,1,-1.7359327540363283,0.03156261618038256,-0.04233887860726398,-0.12429477103191812,-0.6657532466874192,-0.4099127629369246,-0.10165644514417294,-0.05064495211014324,2015-01-20,19,1,1
